0 termination_reason
100 random_seed
lib_client potential_type
98 total_force_calls
37 force_calls_minimization
52 force_calls_saddle
-1.973600780175e+02 potential_energy_saddle
-1.980611854873e+02 potential_energy_reactant
-1.978622619839e+02 potential_energy_product
7.011074698447e-01 barrier_reactant_to_product
5.021839664717e-01 barrier_product_to_reactant
0.000000000000e+00 displacement_saddle_distance
9 force_calls_prefactors
1.910492569498e+13 prefactor_reactant_to_product
1.706851657794e+13 prefactor_product_to_reactant
